                                                                                                Statement of Loans

  The Statement of Loans is divided into two volumes. Each volume is organized by region, and within region by country department and country. The country department and country name are
printed on the lower right corner of each page. The following index provides an easy means to refer to the report. The regional data is followedby the information on loans to IFC and Taiwan,
Province of China. Please note that all questions concerning the contents of this report should be referred to the Loan Accounting and Borrower services Division, Controller's Questions or
changes concerning distrbution should be referred to Mail and Distribution, General Services.


Region:                   AFRICA
                    Countries                           Dept                    Pages
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
INTERNATIONAL FINANCE CORPORATION            M0707     05/08/1984   05/01/1988     11/01/1998           3.94                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       6.2100    05/08/1984                                       3.94                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      05/08/1984                  03/15/1990


INTERNATIONAL FINANCE CORPORATION            M0708     05/10/1984   05/01/1988     11/01/1998           8.00                 0.00         11.08        13.65          0.00           0.00
I.F.C.                                       8.1100    05/10/1984                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      05/10/1984                  03/15/1990


INTERNATIONAL FINANCE CORPORATION            M0709     05/10/1984   05/01/1988     11/01/1998          10.85                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       12.3600   05/10/1984                                      10.85                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      05/10/1984                  03/15/1990


INTERNATIONAL FINANCE CORPORATION            M0710     05/15/1984   05/15/1988     11/15/1998           4.72                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       8.1100    05/15/1984                                       4.72                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      05/15/1984                  03/15/1990


INTERNATIONAL FINANCE CORPORATION            M0711     05/22/1984   05/15/1988     11/15/1998           2.32                 0.00           3.23         3.53         0.00           0.00
I.F.C.                                       13.7200   05/22/1984                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      05/22/1984                  03/15/1990


INTERNATIONAL FINANCE CORPORATION            M0712     05/22/1984   05/15/1988     11/15/1998           4.86                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       6.1200    05/22/1984                                       4.86                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      05/22/1984                  03/15/1990


INTERNATIONAL FINANCE CORPORATION            M0713     05/24/1984   05/15/1988     11/15/1998           1.69                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       12.3600   05/24/1984                                       1.69                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      05/24/1984                  03/15/1990


INTERNATIONAL FINANCE CORPORATION            M0714     05/29/1984   05/15/1988     11/15/1998           0.99                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       13.7200   05/29/1984                                       0.99                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      05/29/1984                  03/15/1990



                                                                                                                                                                 Corp. Sec. Office of the VP
                                                                                                                                                                             International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 1,173
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Mar 31, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party    3rd Party
INTERNATIONAL FINANCE CORPORATION               M0715     05/29/1984   05/15/1988     11/15/1998           0.50                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                          12.3600   05/29/1984                                       0.50                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         05/29/1984                  03/15/1990


INTERNATIONAL FINANCE CORPORATION               M0716     05/29/1984   05/15/1988     11/15/1998           0.97                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                          12.0400   05/29/1984                                       0.97                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         05/29/1984                  03/15/1990


INTERNATIONAL FINANCE CORPORATION               M0717     06/05/1984   06/01/1988     12/01/1998           1.46                 0.00           1.82         2.15         0.00           0.00
I.F.C.                                          13.7300   06/05/1984                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         06/05/1984                  03/15/1990


INTERNATIONAL FINANCE CORPORATION               M0718     06/07/1984   06/01/1988     12/01/1998           5.59                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                          8.0600    06/07/1984                                       5.59                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         06/07/1984                  03/15/1990


INTERNATIONAL FINANCE CORPORATION               M0719     06/07/1984   06/01/1988     12/01/1998           2.75                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                          12.3600   06/07/1984                                       2.75                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         06/07/1984                  03/15/1990


INTERNATIONAL FINANCE CORPORATION               M0720     06/07/1984   06/01/1988     12/01/1998           2.91                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                          8.0600    06/07/1984                                       2.91                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         06/07/1984                  03/15/1990


INTERNATIONAL FINANCE CORPORATION               M0721     05/01/1984   05/01/1988     11/01/1998          16.25                 0.00           2.10         2.25         0.00           0.00
I.F.C.                                          6.2200    05/01/1984                                      14.69                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         05/01/1984                  03/15/1990


INTERNATIONAL FINANCE CORPORATION     15 04     24620     07/03/1984                                       0.00                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                           0.0000   07/10/1984                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         07/10/1984                  07/15/1990



                                                                                                                                                                    Corp. Sec. Office of the VP
                                                                                                                                                                                International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,174
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Mar 31, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
INTERNATIONAL FINANCE CORPORATION            M0801     06/12/1984   06/01/1988     12/01/1998           1.57                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       12.3600   06/12/1984                                       1.57                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      06/12/1984                  07/15/1990


INTERNATIONAL FINANCE CORPORATION            M0802     06/12/1984   06/01/1988     12/01/1998           6.79                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       8.0600    06/12/1984                                       6.79                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      06/12/1984                  07/15/1990


INTERNATIONAL FINANCE CORPORATION            M0803     06/12/1984   06/01/1988     12/01/1998           1.65                 0.00           2.25         2.69         0.00           0.00
I.F.C.                                       6.0400    06/12/1984                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      06/12/1984                  07/15/1990


INTERNATIONAL FINANCE CORPORATION            M0804     06/19/1984   06/15/1988     12/15/1998          13.98                 0.00         19.19        23.48          0.00           0.00
I.F.C.                                       8.0600    06/19/1984                                       0.00                 0.00          0.00         0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      06/19/1984                  07/15/1990


INTERNATIONAL FINANCE CORPORATION            M0805     06/19/1984   06/15/1988     12/15/1998           0.98                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       12.3600   06/19/1984                                       0.98                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      06/19/1984                  07/15/1990


INTERNATIONAL FINANCE CORPORATION            M0806     06/21/1984   06/15/1988     12/15/1998           2.75                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       12.3600   06/21/1984                                       2.75                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      06/21/1984                  07/15/1990


INTERNATIONAL FINANCE CORPORATION            M0807     06/21/1984   06/15/1988     12/15/1998           1.50                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       12.3600   06/21/1984                                       1.50                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      06/21/1984                  07/15/1990


INTERNATIONAL FINANCE CORPORATION            M0808     06/27/1984   06/15/1988     12/15/1998           2.88                 0.00           3.42         4.20         0.00           0.00
I.F.C.                                       7.9600    06/27/1984                                       0.40                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      06/27/1984                  07/15/1990



                                                                                                                                                                 Corp. Sec. Office of the VP
                                                                                                                                                                             International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,175
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Mar 31, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
INTERNATIONAL FINANCE CORPORATION            M0809     06/27/1984   06/15/1988     12/15/1998           0.50                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       12.3600   06/27/1984                                       0.50                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      06/27/1984                  07/15/1990


INTERNATIONAL FINANCE CORPORATION            M0810     06/28/1984   06/15/1988     12/15/1998           5.68                 0.00           6.06         6.46         0.00           0.00
I.F.C.                                       7.9600    06/28/1984                                       1.34                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      06/28/1984                  07/15/1990


INTERNATIONAL FINANCE CORPORATION            M0811     06/28/1984   06/15/1988     12/15/1998           6.00                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       12.3600   06/28/1984                                       6.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      06/28/1984                  07/15/1990


INTERNATIONAL FINANCE CORPORATION            M0812     07/17/1984   07/15/1988     01/15/1999           2.50                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       12.3600   07/17/1984                                       2.50                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      07/17/1984                  07/15/1990


INTERNATIONAL FINANCE CORPORATION            M0813     08/02/1984   08/01/1988     02/01/1999           1.65                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       8.3200    08/02/1984                                       1.65                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      08/02/1984                  07/15/1990


INTERNATIONAL FINANCE CORPORATION            M0814     08/02/1984   08/01/1988     02/01/1999           2.50                 0.00           3.80         4.40         0.00           0.00
I.F.C.                                       6.2400    08/02/1984                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      08/02/1984                  07/15/1990


INTERNATIONAL FINANCE CORPORATION            M0815     09/11/1984   09/01/1988     03/01/1999           1.41                 0.00           1.06         1.23         0.00           0.00
I.F.C.                                       13.7100   09/11/1984                                       0.65                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      09/11/1984                  07/15/1990


INTERNATIONAL FINANCE CORPORATION            M0816     09/11/1984   09/01/1988     03/01/1999           4.01                 0.00           5.99         7.13         0.00           0.00
I.F.C.                                       6.5200    09/11/1984                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      09/11/1984                  07/15/1990



                                                                                                                                                                 Corp. Sec. Office of the VP
                                                                                                                                                                             International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,176
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Mar 31, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
INTERNATIONAL FINANCE CORPORATION            M0817     09/11/1984   09/01/1988     03/01/1999          11.29                 0.00           4.87         5.94         0.00           0.00
I.F.C.                                       8.3300    09/11/1984                                       8.02                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      09/11/1984                  07/15/1990


INTERNATIONAL FINANCE CORPORATION            M0818     09/11/1984   09/01/1988     03/01/1999           8.13                 0.00           2.24         3.01         0.00           0.00
I.F.C.                                       8.0400    09/11/1984                                       6.66                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      09/11/1984                  07/15/1990


INTERNATIONAL FINANCE CORPORATION            M0819     10/09/1984   10/01/1988     04/01/1999           1.01                 0.00           0.20         0.24         0.00           0.00
I.F.C.                                       8.1600    10/09/1984                                       0.88                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      10/09/1984                  07/15/1990


INTERNATIONAL FINANCE CORPORATION            M0820     11/13/1984   11/01/1988     05/01/1999           1.76                 0.00           2.60         3.05         0.00           0.00
I.F.C.                                       6.3700    11/13/1984                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      11/13/1984                  07/15/1990


INTERNATIONAL FINANCE CORPORATION            M0821     12/11/1984   12/01/1988     06/01/1999           0.61                 0.00           0.81         1.11         0.00           0.00
I.F.C.                                       6.2600    12/11/1984                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      12/11/1984                  07/15/1990


INTERNATIONAL FINANCE CORPORATION            M0822     12/11/1984   12/01/1988     06/01/1999           1.32                 0.00           1.57         1.81         0.00           0.00
I.F.C.                                       11.8200   12/11/1984                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      12/11/1984                  07/15/1990


INTERNATIONAL FINANCE CORPORATION            M0823     12/18/1984   12/15/1988     06/15/1999           1.94                 0.00           0.50         0.61         0.00           0.00
I.F.C.                                       7.7600    12/18/1984                                       1.62                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      12/18/1984                  07/15/1990


INTERNATIONAL FINANCE CORPORATION            M0824     01/15/1985   01/15/1989     07/15/1999           2.91                 0.00           5.19         5.63         0.00           0.00
I.F.C.                                       7.6700    01/15/1985                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      01/15/1985                  07/15/1990



                                                                                                                                                                 Corp. Sec. Office of the VP
                                                                                                                                                                             International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 1,177
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Mar 31, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party    3rd Party
INTERNATIONAL FINANCE CORPORATION               M0825     01/29/1985   01/15/1989     07/15/1999           2.17                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                          12.1600   01/29/1985                                       2.17                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         01/29/1985                  07/15/1990


INTERNATIONAL FINANCE CORPORATION               M0826     01/29/1985   01/15/1989     07/15/1999           1.50                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                          11.9500   01/29/1985                                       1.50                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         01/29/1985                  07/15/1990


INTERNATIONAL FINANCE CORPORATION               M0827     03/12/1985   03/01/1989     09/01/1999           3.50                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                          11.5100   03/12/1985                                       3.50                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         03/12/1985                  07/15/1990


INTERNATIONAL FINANCE CORPORATION               M0828     03/12/1985   03/01/1989     09/01/1999           6.79                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                          7.3900    03/12/1985                                       6.79                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         03/12/1985                  07/15/1990


INTERNATIONAL FINANCE CORPORATION               M0829     03/12/1985   03/01/1989     09/01/1999           0.71                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                          5.9400    03/12/1985                                       0.71                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         03/12/1985                  07/15/1990


INTERNATIONAL FINANCE CORPORATION     15 04     25000     03/12/1985                                       0.00                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                           0.0000   03/14/1985                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         03/14/1985                  03/15/1991


INTERNATIONAL FINANCE CORPORATION               M0901     03/12/1985   03/01/1989     09/01/1999           5.92                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                          5.9400    03/12/1985                                       5.92                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         03/12/1985                  03/15/1991


INTERNATIONAL FINANCE CORPORATION               M0902     04/04/1985   04/01/1989     10/01/1999           6.34                 0.00           9.94       12.19          0.00           0.00
I.F.C.                                          7.3900    04/04/1985                                       0.00                 0.00           0.00        0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                         04/04/1985                  03/15/1991



                                                                                                                                                                    Corp. Sec. Office of the VP
                                                                                                                                                                                International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,178
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Mar 31, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
INTERNATIONAL FINANCE CORPORATION            M0903     04/04/1985   04/01/1989     10/01/1999           6.08                 0.00           9.40       11.68          0.00           0.00
I.F.C.                                       6.0300    04/04/1985                                       0.00                 0.00           0.00        0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      04/04/1985                  03/15/1991


INTERNATIONAL FINANCE CORPORATION            M0904     04/16/1985   04/15/1989     10/15/1999           7.50                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       11.4500   04/16/1985                                       7.50                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      04/16/1985                  03/15/1991


INTERNATIONAL FINANCE CORPORATION            M0905     04/16/1985   04/15/1989     10/15/1999           1.40                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       6.0300    04/16/1985                                       1.40                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      04/16/1985                  03/15/1991


INTERNATIONAL FINANCE CORPORATION            M0906     04/25/1985   04/15/1989     10/15/1999           7.52                 0.00           2.45         2.82         0.00           0.00
I.F.C.                                       11.3900   04/25/1985                                       5.44                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      04/25/1985                  03/15/1991


INTERNATIONAL FINANCE CORPORATION            M0907     04/25/1985   04/15/1989     10/15/1999           0.40                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       11.4500   04/25/1985                                       0.40                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      04/25/1985                  03/15/1991


INTERNATIONAL FINANCE CORPORATION            M0908     05/07/1985   05/01/1989     11/01/1999           1.50                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       11.6700   05/07/1985                                       1.50                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      05/07/1985                  03/15/1991


INTERNATIONAL FINANCE CORPORATION            M0909     05/09/1985   05/01/1989     11/01/1999           6.41                 0.00           8.30       12.23          0.00           0.00
I.F.C.                                       7.6000    05/09/1985                                       0.00                 0.00           0.00        0.00          0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      05/09/1985                  03/15/1991


INTERNATIONAL FINANCE CORPORATION            M0910     05/09/1985   05/01/1989     11/01/1999           1.60                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       11.3900   05/09/1985                                       1.60                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      05/09/1985                  03/15/1991



                                                                                                                                                                 Corp. Sec. Office of the VP
                                                                                                                                                                             International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                     Page: 1,179
                                                          STATEMENT OF LOANS
                                           EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                              Mar 31, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                     Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                     Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                8             18 19         11
Guarantor                                      Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                     Obligation       3rd Party    3rd Party    3rd Party
INTERNATIONAL FINANCE CORPORATION            M0911     05/09/1985   05/01/1989     11/01/1999           3.50                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       11.6700   05/09/1985                                       3.50                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      05/09/1985                  03/15/1991


INTERNATIONAL FINANCE CORPORATION            M0912     05/23/1985   05/15/1989     11/15/1999           7.37                 0.00           5.69         6.79         0.00           0.00
I.F.C.                                       6.3300    05/23/1985                                       3.71                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      05/23/1985                  03/15/1991


INTERNATIONAL FINANCE CORPORATION            M0913     05/30/1985   05/15/1989     11/15/1999           1.50                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       11.6700   05/30/1985                                       1.50                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      05/30/1985                  03/15/1991


INTERNATIONAL FINANCE CORPORATION            M0914     05/30/1985   05/15/1989     11/15/1999           4.95                 0.00           7.23         9.51         0.00           0.00
I.F.C.                                       7.7300    05/30/1985                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      05/30/1985                  03/15/1991


INTERNATIONAL FINANCE CORPORATION            M0915     06/06/1985   06/01/1989     12/01/1999           6.75                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       11.6700   06/06/1985                                       6.75                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      06/06/1985                  03/15/1991


INTERNATIONAL FINANCE CORPORATION            M0916     06/06/1985   06/01/1989     12/01/1999           1.56                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       6.3300    06/06/1985                                       1.56                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      06/06/1985                  03/15/1991


INTERNATIONAL FINANCE CORPORATION            M0917     06/13/1985   06/01/1989     12/01/1999           3.60                 0.00           5.55         6.74         0.00           0.00
I.F.C.                                       7.6100    06/13/1985                                       0.00                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      06/13/1985                  03/15/1991


INTERNATIONAL FINANCE CORPORATION            M0918     06/13/1985   06/01/1989     12/01/1999           1.70                 0.00           0.00         0.00         0.00           0.00
I.F.C.                                       11.8700   06/13/1985                                       1.70                 0.00           0.00         0.00         0.00           0.00
INTERNATIONAL FINANCE CORPORATION                      06/13/1985                  03/15/1991



                                                                                                                                                                 Corp. Sec. Office of the VP
                                                                                                                                                                             International F
                                      INTERNATIONAL BANK FOR RECONSTRUCTION AND DEVELOPMENT                                                                                        Page: 1,180
                                                             STATEMENT OF LOANS
                                              EXPRESSED IN MILLIONS OF UNITED STATES DOLLARS
                                                                 Mar 31, 2017

Region :OTHERS
Country:International Finance Corp.
Borrower 1                                        Loan       Approval Date           Maturities       Original         Undisbursed3 19   Disbursed     Repaid       Due 19       Exchange 9
Project Description Notes                        Number     Agreement Date      Last Disb Date       Principal                                         IBRD         IBRD         Adjustment
                                                                                                                   8             18 19         11
Guarantor                                         Rate       Effective Date         Closing Date   Cancellations       Borrower's         Sold         Repaid        Due        Loans Held 19
                                                                                                                        Obligation       3rd Party    3rd Party    3rd Party
INTERNATIONAL FINANCE CORPORATION               M0919     06/13/1985   06/01/1989     12/01/1999           3.45                 0.00           5.73         6.41         0.00           0.00
I.F.C.                                          6.3300    06/13/1985                                       0.00                 0.00           0.00         0.00         0.00           0.00
